D290 STAGE-1 RE-RUN -- 51 candidates, 3 constructions, 100 null draws, 10 name splits
  base 2,623,715 warm live cells | N [3, 5, 10, 25, 50] | 112 min

  P1 CALIBRATION  hist_L spread peak: N=25 k=5 +52.5 bp, t +2.858
     D286 measured t +2.86. Delta 0.002.

====================================================================================================
  LONG-ONLY
====================================================================================================
  ax candidate          N   k        bp      t |    CV t   +/- |    rot    perm   tail  min z |   cost  x bar
  B  range_frac        50  40    +155.5 +16.83 |  +17.48  0.57 |  -0.72   +5.12  +9.96  -0.72 |   31.2  +4.98
  B  lower_wick        50  40    +224.6 +15.38 |  +15.12  0.58 |  +2.72   -0.16  +0.98  -0.16 |   83.2  +2.70
  B  close_in_range    50  40    +244.5 +15.35 |  +14.87  0.55 |  +2.04   +0.17  +1.34  +0.17 |   96.5  +2.53  <== INTERESTING
  D  mass_here         50  40    +211.1 +15.26 |  +14.44  0.64 |  -1.18   -0.00  -0.85  -1.18 |   73.3  +2.88
  C  signed_vol        50  40    +228.1 +14.74 |  +14.39  0.67 |  +2.42   -1.72  -2.95  -2.95 |  101.8  +2.24
  E  range_over_atr    50  40    +209.6 +14.33 |  +14.38  0.57 |  -0.64   -3.49  -1.20  -3.49 |   85.4  +2.45
  H  gap_reversal      50  40    +237.3 +13.19 |  +14.27  0.78 |  -2.08   -2.41  -2.10  -2.41 |  103.6  +2.29
  D  mass_imbalance    50  40    +200.2 +15.21 |  +14.25  0.54 |  -2.72   -0.07  +6.97  -2.72 |   64.7  +3.09
  B  body_frac         50  40    +226.9 +14.31 |  +14.25  0.52 |  -1.33   -3.66  -3.12  -3.66 |   99.4  +2.28
  C  dollar_vol        50  40    +229.9 +13.94 |  +14.00  0.63 |  +1.45   -4.49  -4.66  -4.66 |  135.1  +1.70
  C  rel_vol           50  40    +225.7 +14.28 |  +13.94  0.73 |  +1.41   -3.32  -4.58  -4.58 |  123.2  +1.83
  E  atr_norm          50  40    +156.6 +14.03 |  +13.76  0.71 |  +0.19   -3.78  +1.55  -3.78 |   13.6 +11.54
  C  vol_z             50  40    +203.7 +13.93 |  +13.74  0.65 |  -2.96   -5.21  -5.80  -5.80 |   80.3  +2.54
  G  ivol_21           50  40    +173.3 +14.83 |  +13.60  0.80 |  +0.89   -1.62  +6.41  -1.62 |   22.1  +7.85
  B  wick_asym         50  40    +201.5 +14.20 |  +13.56  0.55 |  -3.71   -3.92  -4.30  -4.30 |   78.2  +2.58
  B  upper_wick        50  40    +205.0 +13.80 |  +13.51  0.70 |  -1.54   -5.58  -4.21  -5.58 |   81.7  +2.51
  E  rvol21            50  40    +163.2 +14.19 |  +13.40  0.80 |  +0.47   -4.41  +3.68  -4.41 |   17.0  +9.63
  C  vol_trend         50  40    +235.3 +14.17 |  +13.28  0.57 |  +2.32   -3.50  -2.33  -3.50 |  121.8  +1.93
  E  cs_spread         50  40    +165.8 +12.66 |  +13.24  0.67 |  -2.17   -9.36  -4.53  -9.36 |   16.0 +10.34
  B  gap_frac          50  40    +255.9 +13.43 |  +13.21  0.74 |  +0.15   -6.19  -3.84  -6.19 |  116.9  +2.19
  H  fvg_signed        50  40    +193.2 +13.26 |  +13.03  0.77 |  -1.57   -6.81  -3.45  -6.81 |   79.0  +2.45
  F  on_persist        50  40    +219.0 +13.53 |  +12.80  0.64 |  -0.33   -6.57  -3.15  -6.57 |   72.6  +3.02
  E  vol_ratio         50  40    +209.9 +13.15 |  +12.80  0.68 |  -1.86   -7.08  -5.53  -7.08 |   59.1  +3.55
  G  rev_5             50  40    +271.2 +11.53 |  +12.16  0.68 |  -0.46  -12.05  -7.53 -12.05 |  117.6  +2.31
  H  retrace_leg       50  40    +238.6 +12.50 |  +12.08  0.59 |  -0.45  -10.95  -8.40 -10.95 |   98.5  +2.42
  H  park_vol_21       50  40    +174.0 +13.02 |  +11.99  1.16 |  +1.24   -7.01  +1.01  -7.01 |   11.9 +14.66
  H  fvg_dist          50  40    +249.9 +10.99 |  +11.81  0.87 |  -0.22  -14.70 -15.02 -15.02 |  149.6  +1.67
  D  dist_hvn          50  40    +188.9 +10.49 |  +11.55  0.72 |  -0.69  -17.41 -14.03 -17.41 |   94.1  +2.01
