THE CONFIRMATION ENTRY -- resting orders vs crossing at the extreme
  corrected chain (no slope_ok, drift-aligned); LATE half only, out of time
  203,281 signal-rows; mirror target, drift frame, G=3.0, tau=20
  PASSIVE COST IS AN UPPER BOUND ON ITS BENEFIT: adverse selection is NOT measured

======================================================================================================================
ALL ROOTS

    mode          off stale   signals   FILL%   n     P(tgt)  win%   gross$    net$   med$  delay | fcst ON: n    gross$    net$
    market        0.00     0    15,637 100.0% 15,637    9.4% 23.8%    -5.10  -20.29  -17.9   0.0 |   8,769    -3.92  -18.36
    limit_deeper  0.25     5    15,637  67.1% 10,487    2.9% 13.0%   -65.63  -74.73  -26.7   1.8 |   5,961   -63.35  -71.99
    limit_deeper  0.25    10    15,637  75.5% 11,813    2.8% 13.3%   -63.81  -72.87  -25.8   2.5 |   6,682   -62.29  -70.92
    limit_deeper  0.50     5    15,637  60.9%  9,521    2.2% 14.0%   -63.89  -72.98  -24.0   2.0 |   5,494   -62.19  -70.80
    limit_deeper  0.50    10    15,637  70.9% 11,080    2.0% 14.6%   -60.98  -70.01  -23.1   2.7 |   6,352   -59.84  -68.47
    limit_deeper  1.00     5    15,637  49.1%  7,674    1.4% 18.1%   -58.41  -67.46  -19.9   2.2 |   4,600   -55.25  -63.87
    limit_deeper  1.00    10    15,637  61.1%  9,553    1.2% 18.4%   -55.33  -64.36  -19.3   3.3 |   5,634   -53.04  -61.63
    stop_retrace  0.25     5    15,637  71.5% 11,186   24.4% 28.7%   -18.53  -33.67  -20.0   1.7 |   6,340   -18.84  -33.44
    stop_retrace  0.25    10    15,637  78.6% 12,284   23.6% 28.5%   -18.37  -33.53  -19.7   2.2 |   6,959   -19.58  -34.15
    stop_retrace  0.50     5    15,637  66.0% 10,314   27.6% 29.9%   -20.42  -35.47  -19.7   1.9 |   5,918   -20.25  -34.72
    stop_retrace  0.50    10    15,637  74.3% 11,612   26.6% 29.6%   -20.20  -35.34  -19.7   2.5 |   6,632   -20.86  -35.35
    stop_retrace  1.00     5    15,637  54.1%  8,459   36.6% 32.6%   -27.12  -42.15  -19.1   2.2 |   5,060   -30.43  -45.00
    stop_retrace  1.00    10    15,637  65.2% 10,191   34.9% 32.1%   -26.18  -41.26  -19.2   3.1 |   5,960   -30.90  -45.46

======================================================================================================================
MICRO (tradeable)

    mode          off stale   signals   FILL%   n     P(tgt)  win%   gross$    net$   med$  delay | fcst ON: n    gross$    net$
    market        0.00     0     7,757 100.0%  7,757    9.9% 22.4%    -1.26   -5.86  -10.6   0.0 |   4,584    -1.03   -5.63
    limit_deeper  0.25     5     7,757  67.3%  5,220    3.4% 11.5%   -12.97  -16.77  -13.5   1.8 |   3,155   -12.17  -15.97
    limit_deeper  0.25    10     7,757  76.2%  5,914    3.2% 11.7%   -12.69  -16.48  -13.2   2.5 |   3,541   -12.07  -15.86
    limit_deeper  0.50     5     7,757  61.2%  4,750    2.7% 12.5%   -12.23  -16.03  -12.5   1.9 |   2,916   -11.53  -15.33
    limit_deeper  0.50    10     7,757  71.8%  5,566    2.5% 13.0%   -11.82  -15.61  -12.2   2.8 |   3,374   -11.48  -15.27
    limit_deeper  1.00     5     7,757  49.8%  3,865    1.4% 14.9%   -12.17  -15.98  -11.3   2.2 |   2,451   -11.47  -15.27
    limit_deeper  1.00    10     7,757  62.0%  4,810    1.3% 15.2%   -11.68  -15.48  -11.0   3.3 |   3,004   -11.39  -15.19
    stop_retrace  0.25     5     7,757  71.6%  5,551   25.5% 28.0%    -3.57   -8.16  -12.5   1.7 |   3,286    -3.82   -8.42
    stop_retrace  0.25    10     7,757  78.6%  6,097   25.0% 28.0%    -3.17   -7.77  -12.2   2.2 |   3,615    -3.64   -8.24
    stop_retrace  0.50     5     7,757  66.3%  5,142   28.9% 29.3%    -4.12   -8.72  -12.7   1.9 |   3,086    -4.46   -9.05
    stop_retrace  0.50    10     7,757  74.4%  5,773   28.1% 29.1%    -3.82   -8.41  -12.5   2.5 |   3,455    -4.40   -9.00
    stop_retrace  1.00     5     7,757  54.2%  4,206   38.2% 32.1%    -4.86   -9.46  -12.4   2.2 |   2,605    -5.47  -10.07
    stop_retrace  1.00    10     7,757  65.4%  5,075   36.5% 31.7%    -4.73   -9.33  -12.4   3.1 |   3,083    -5.42  -10.02

