  symbols with internal gaps: 134 of 1573
loaded + signals 36s
built 18 books 40s

  GROSS is zero fees / zero borrow / zero rf -- pure name selection.

  arm           N  mode   turnover   net SR  GROSS SR  gross CAGR
  S1_short     10   top     10,672   -0.662    -0.485     -0.15%
  S1_short     10   rnd     59,482   -1.792    -0.725     -0.13%
  S1_short     10   per      5,022   -0.918    -0.708     -0.12%

  S1_short     25   top     22,467   -0.638    -0.432     -0.26%
  S1_short     25   rnd    133,843   -1.633    -0.542     -0.22%
  S1_short     25   per     13,049   -0.877    -0.635     -0.25%

  S1_short     50   top     38,310   -0.659    -0.438     -0.44%
  S1_short     50   rnd    225,406   -1.619    -0.617     -0.48%
  S1_short     50   per     25,152   -0.881    -0.640     -0.49%

  S2_short     10   top      3,600   -0.337    -0.244     -0.09%
  S2_short     10   rnd     54,906   -1.222    -0.390     -0.09%
  S2_short     10   per      1,992   -0.342    -0.213     -0.05%

  S2_short     25   top      7,413   -0.414    -0.294     -0.19%
  S2_short     25   rnd    107,897   -1.233    -0.441     -0.21%
  S2_short     25   per      4,535   -0.377    -0.236     -0.11%

  S2_short     50   top     11,240   -0.449    -0.322     -0.35%
  S2_short     50   rnd    137,620   -0.736    -0.167     -0.15%
  S2_short     50   per      7,794   -0.441    -0.300     -0.27%

  THE DECOMPOSITION -- top-N minus each control, gross and net:

  arm           N   vs rnd net  vs rnd GROSS  vs per net  vs per GROSS   turnover ratio
  S1_short     10       +1.129        +0.240      +0.255        +0.223   rnd 5.6x per 0.5x
  S1_short     25       +0.995        +0.110      +0.240        +0.203   rnd 6.0x per 0.6x
  S1_short     50       +0.960        +0.178      +0.222        +0.202   rnd 5.9x per 0.7x
  S2_short     10       +0.885        +0.146      +0.004        -0.031   rnd 15.3x per 0.6x
  S2_short     25       +0.819        +0.147      -0.037        -0.058   rnd 14.6x per 0.6x
  S2_short     50       +0.287        -0.155      -0.008        -0.022   rnd 12.2x per 0.7x

wrote data\d279_turnover_decomposition.json
